selector,dataset,contract_type,variant_id,variant_label,ate_m,fps,aggregate_path
aloam,kitti_raw_0009_full,reference-based,fast,Fast,6.104840,5.779396,experiments/results/aloam_kitti_raw_0009_full_matrix.json
balm2,kitti_raw_0009_200,reference-based,fast,Fast,2.366319,13.703275,experiments/results/balm2_kitti_raw_0009_matrix.json
balm2,kitti_raw_0009_full,reference-based,fast,Fast,3.337729,12.655847,experiments/results/balm2_kitti_raw_0009_full_matrix.json
balm2,kitti_raw_0061_200,reference-based,fast,Fast,2.926082,13.186665,experiments/results/balm2_kitti_raw_0061_matrix.json
balm2,kitti_raw_0061_full,reference-based,fast,Fast,15.574380,11.357471,experiments/results/balm2_kitti_raw_0061_full_matrix.json
balm2,mcd_kth_day_06_108,reference-based,fast,Fast,6.227478,13.389958,experiments/results/balm2_mcd_kth_day_06_matrix.json
balm2,mcd_ntu_day_02_108,reference-based,fast,Fast,0.171767,12.738187,experiments/results/balm2_mcd_ntu_day_02_matrix.json
balm2,mcd_tuhh_night_09_108,reference-based,fast,Fast,1.697580,14.612592,experiments/results/balm2_mcd_tuhh_night_09_matrix.json
clins,hdl_400_ros1_open_ct_lio_120_time_index,reference-based,dense,Dense,1.473223,12.200311,experiments/results/clins_hdl_400_public_ros1_synthtime_matrix.json
ct_icp,autoware_istanbul_open_108,gt-backed,fast_window,Fast window,79.760529,2.745632,experiments/results/ct_icp_profile_matrix.json
ct_icp,autoware_istanbul_open_108_b,gt-backed,balanced_window,Balanced window,6.819773,1.582405,experiments/results/ct_icp_istanbul_window_b_matrix.json
ct_icp,autoware_istanbul_open_108_c,gt-backed,balanced_window,Balanced window,7.539417,1.311901,experiments/results/ct_icp_istanbul_window_c_matrix.json
ct_icp,hdl_400_open_ct_lio_120,reference-based,fast_window,Fast window,2.582133,72.912540,experiments/results/ct_icp_hdl_400_reference_matrix.json
ct_icp,hdl_400_open_ct_lio_120_b,reference-based,fast_window,Fast window,1.210946,2.358097,experiments/results/ct_icp_hdl_400_reference_b_matrix.json
ct_icp,hdl_400_ros1_open_ct_lio_120_time_index,reference-based,dense_window,Dense window,1.254043,16.612127,experiments/results/ct_icp_hdl_400_public_ros1_synthtime_matrix.json
ct_icp,kitti_raw_0009_200,reference-based,balanced_window,Balanced window,1.659312,34.382141,experiments/results/ct_icp_kitti_raw_0009_matrix.json
ct_icp,kitti_raw_0009_200,reference-based,balanced_window,Balanced window,1.659312,44.509873,experiments/results/ct_icp_kitti_raw_0009_nogt_matrix.json
ct_icp,kitti_raw_0009_full,reference-based,balanced_window,Balanced window,4.673164,40.575491,experiments/results/ct_icp_kitti_raw_0009_full_matrix.json
ct_icp,kitti_raw_0061_200,reference-based,fast_window,Fast window,1.474966,56.877472,experiments/results/ct_icp_kitti_raw_0061_matrix.json
ct_icp,kitti_raw_0061_full,reference-based,fast_window,Fast window,6.972412,37.596966,experiments/results/ct_icp_kitti_raw_0061_full_matrix.json
ct_icp,mcd_kth_day_06_108,reference-based,fast_window,Fast window,6.524810,59.773656,experiments/results/ct_icp_mcd_kth_day_06_matrix.json
ct_icp,mcd_ntu_day_02_108,reference-based,dense_window,Dense window,0.325263,22.020536,experiments/results/ct_icp_mcd_ntu_day_02_matrix.json
ct_icp,mcd_tuhh_night_09_108,reference-based,fast_window,Fast window,3.552540,71.574402,experiments/results/ct_icp_mcd_tuhh_night_09_matrix.json
ct_lio,hdl_400_open_ct_lio_120,reference-based,seed_only_fast,Seed-only fast,0.488244,17.477206,experiments/results/ct_lio_reference_profile_matrix.json
ct_lio,hdl_400_ros1_open_ct_lio_120_time_index,reference-based,seed_only_fast,Seed-only fast,0.479317,19.561344,experiments/results/ct_lio_hdl_400_public_ros1_synthtime_matrix.json
dlio,kitti_raw_0009_full,reference-based,fast,Fast,5.026012,7.305497,experiments/results/dlio_kitti_raw_0009_full_matrix.json
dlo,kitti_raw_0009_full,reference-based,fast,Fast,5.026012,7.333610,experiments/results/dlo_kitti_raw_0009_full_matrix.json
fast_lio2,kitti_raw_0009_200,reference-based,fast,Fast,2.328348,12.286631,experiments/results/fast_lio2_kitti_raw_0009_matrix.json
fast_lio2,kitti_raw_0009_full,reference-based,fast,Fast,5.198679,13.508599,experiments/results/fast_lio2_kitti_raw_0009_full_matrix.json
fast_lio2,kitti_raw_0061_200,reference-based,fast,Fast,0.633601,13.570689,experiments/results/fast_lio2_kitti_raw_0061_matrix.json
fast_lio2,kitti_raw_0061_full,reference-based,fast,Fast,5.065538,13.486389,experiments/results/fast_lio2_kitti_raw_0061_full_matrix.json
fast_lio2,mcd_kth_day_06_108,reference-based,fast,Fast,6.071727,12.440676,experiments/results/fast_lio2_mcd_kth_day_06_matrix.json
fast_lio2,mcd_ntu_day_02_108,reference-based,fast,Fast,0.024772,23.695211,experiments/results/fast_lio2_mcd_ntu_day_02_matrix.json
fast_lio2,mcd_tuhh_night_09_108,reference-based,fast,Fast,1.338921,14.153920,experiments/results/fast_lio2_mcd_tuhh_night_09_matrix.json
fast_lio_slam,kitti_raw_0009_200,reference-based,fast,Fast,2.381692,8.783401,experiments/results/fast_lio_slam_kitti_raw_0009_matrix.json
fast_lio_slam,kitti_raw_0009_full,reference-based,fast,Fast,5.289333,11.256113,experiments/results/fast_lio_slam_kitti_raw_0009_full_matrix.json
fast_lio_slam,kitti_raw_0061_200,reference-based,fast,Fast,0.659784,11.214183,experiments/results/fast_lio_slam_kitti_raw_0061_matrix.json
fast_lio_slam,kitti_raw_0061_full,reference-based,fast,Fast,4.945071,9.117200,experiments/results/fast_lio_slam_kitti_raw_0061_full_matrix.json
fast_lio_slam,mcd_kth_day_06_108,reference-based,fast,Fast,6.074937,9.424651,experiments/results/fast_lio_slam_mcd_kth_day_06_matrix.json
fast_lio_slam,mcd_ntu_day_02_108,reference-based,fast,Fast,0.027647,20.416410,experiments/results/fast_lio_slam_mcd_ntu_day_02_matrix.json
fast_lio_slam,mcd_tuhh_night_09_108,reference-based,fast,Fast,1.331989,12.753311,experiments/results/fast_lio_slam_mcd_tuhh_night_09_matrix.json
floam,kitti_raw_0009_full,reference-based,fast,Fast,5.452120,28.590294,experiments/results/floam_kitti_raw_0009_full_matrix.json
gicp,autoware_istanbul_open_108,gt-backed,fast_recent_map,Fast recent map,1.074032,6.269615,experiments/results/gicp_profile_matrix.json
gicp,autoware_istanbul_open_108_b,gt-backed,fast_recent_map,Fast recent map,1.165895,5.677428,experiments/results/gicp_istanbul_window_b_matrix.json
gicp,autoware_istanbul_open_108_c,gt-backed,fast_recent_map,Fast recent map,0.981916,4.265101,experiments/results/gicp_istanbul_window_c_matrix.json
gicp,hdl_400_open_ct_lio_120,reference-based,fast_recent_map,Fast recent map,0.214675,23.337712,experiments/results/gicp_hdl_400_reference_matrix.json
gicp,hdl_400_open_ct_lio_120_b,reference-based,fast_recent_map,Fast recent map,0.283982,1.709203,experiments/results/gicp_hdl_400_reference_b_matrix.json
gicp,kitti_raw_0009_200,reference-based,fast_recent_map,Fast recent map,1.176528,25.838709,experiments/results/gicp_kitti_raw_0009_matrix.json
gicp,kitti_raw_0009_200,reference-based,dense_recent_map,Dense recent map,1.510500,10.925925,experiments/results/gicp_kitti_raw_0009_nogt_matrix.json
gicp,kitti_raw_0009_full,reference-based,fast_recent_map,Fast recent map,1.170485,23.010499,experiments/results/gicp_kitti_raw_0009_full_matrix.json
gicp,kitti_raw_0061_200,reference-based,fast_recent_map,Fast recent map,0.959049,25.741027,experiments/results/gicp_kitti_raw_0061_matrix.json
gicp,kitti_raw_0061_full,reference-based,fast_recent_map,Fast recent map,1.080850,22.758923,experiments/results/gicp_kitti_raw_0061_full_matrix.json
gicp,mcd_kth_day_06_108,reference-based,fast_recent_map,Fast recent map,0.629828,24.673568,experiments/results/gicp_mcd_kth_day_06_matrix.json
gicp,mcd_ntu_day_02_108,reference-based,dense_recent_map,Dense recent map,0.016816,12.991898,experiments/results/gicp_mcd_ntu_day_02_matrix.json
